eid,Caseid,Activity,Resource,CompleteTimestamp
11012,4507029260_00020,Vendor creates invoice,NONE,3912
11013,4507029260_00020,Create Purchase Order Item,user_286,8297
19953,4508056095_00010,Create Purchase Order Item,user_288,6519
19954,4508056095_00010,Vendor creates invoice,NONE,7296
20830,4508058904_00010,Create Purchase Order Item,user_072,6855
21225,4508060196_00050,Create Purchase Order Item,user_286,7021
21382,4508060249_00010,Create Purchase Order Item,user_286,7021
21666,4508061580_00010,Create Purchase Requisition Item,user_286,7176
21667,4508061580_00010,Create Purchase Order Item,user_286,7188
21668,4508061580_00010,Vendor creates invoice,NONE,8376
22150,4508062694_00010,Create Purchase Requisition Item,batch_08,7248
22151,4508062694_00010,Create Purchase Order Item,user_142,7263
22168,4508062728_00010,Create Purchase Requisition Item,batch_08,7248
22169,4508062728_00010,Create Purchase Order Item,user_079,7265
22237,4508062874_00010,Create Purchase Requisition Item,user_286,7272
22238,4508062874_00010,Create Purchase Order Item,user_286,7282
22300,4508063060_00030,Create Purchase Order Item,user_172,7353
22395,4508063437_00020,Create Purchase Order Item,user_286,7382
22396,4508063437_00020,Vendor creates invoice,NONE,8280
22398,4508063437_00030,Create Purchase Requisition Item,batch_08,7368
22399,4508063437_00030,Create Purchase Order Item,user_286,7382
22400,4508063437_00030,Vendor creates invoice,NONE,8280
22614,4508063778_00010,Create Purchase Requisition Item,user_440,7392
22615,4508063778_00010,Create Purchase Order Item,user_286,7406
22812,4508064401_00010,Create Purchase Requisition Item,user_486,7416
22813,4508064401_00010,Create Purchase Order Item,user_286,7454
22814,4508064401_00010,Change Price,user_146,8220
22924,4508064722_00010,Create Purchase Requisition Item,user_421,7512
22925,4508064722_00010,Create Purchase Order Item,user_102,7528
22926,4508064722_00010,Vendor creates invoice,NONE,8376
22960,4508064951_00050,Create Purchase Order Item,user_286,7551
22992,4508064955_00010,Create Purchase Requisition Item,user_440,7536
22993,4508064955_00010,Create Purchase Order Item,user_286,7551
22994,4508064955_00010,Change Quantity,user_286,7694
22997,4508064955_00020,Create Purchase Requisition Item,user_440,7536
22998,4508064955_00020,Create Purchase Order Item,user_286,7551
22999,4508064955_00020,Change Quantity,user_286,7694
23002,4508064955_00030,Create Purchase Order Item,user_286,7551
23005,4508064955_00040,Create Purchase Requisition Item,batch_08,7488
23006,4508064955_00040,Create Purchase Order Item,user_286,7551
23007,4508064955_00040,Change Quantity,user_286,7694
23010,4508064955_00050,Create Purchase Requisition Item,batch_08,7536
23011,4508064955_00050,Create Purchase Order Item,user_286,7551
23012,4508064955_00050,Change Quantity,user_286,7694
23054,4508064961_00240,Create Purchase Requisition Item,user_480,7512
23055,4508064961_00240,Create Purchase Order Item,user_286,7551
23056,4508064961_00240,Vendor creates invoice,NONE,7968
23057,4508064961_00240,Vendor creates invoice,NONE,8376
23066,4508064965_00170,Create Purchase Order Item,user_286,7551
23090,4508064969_00040,Create Purchase Order Item,user_286,7551
23248,4508065694_00010,Create Purchase Requisition Item,batch_17,7608
23249,4508065694_00010,Create Purchase Order Item,user_325,7617
23250,4508065694_00010,Vendor creates invoice,NONE,8280
23290,4508065972_00010,Create Purchase Order Item,user_387,7691
23293,4508065972_00020,Create Purchase Order Item,user_387,7691
23296,4508065972_00040,Create Purchase Order Item,user_387,7691
23305,4508066012_00010,Create Purchase Requisition Item,batch_08,7680
23306,4508066012_00010,Create Purchase Order Item,user_178,7692
23417,4508066452_00010,Create Purchase Requisition Item,user_091,7704
23418,4508066452_00010,Create Purchase Order Item,user_091,7719
23423,4508066456_00010,Create Purchase Requisition Item,user_091,7704
23424,4508066456_00010,Create Purchase Order Item,user_091,7719
23427,4508066458_00010,Create Purchase Requisition Item,user_091,7704
23428,4508066458_00010,Create Purchase Order Item,user_091,7719
23435,4508066461_00010,Create Purchase Requisition Item,user_091,7704
23436,4508066461_00010,Create Purchase Order Item,user_091,7719
23608,4508067000_00010,Create Purchase Order Item,user_072,7765
23611,4508067000_00020,Create Purchase Order Item,user_072,7765
23614,4508067003_00010,Create Purchase Requisition Item,batch_08,7752
23615,4508067003_00010,Create Purchase Order Item,user_178,7766
23634,4508067027_00010,Create Purchase Requisition Item,user_486,7752
23635,4508067027_00010,Create Purchase Order Item,user_286,7767
23640,4508067037_00010,Create Purchase Order Item,user_286,7767
23645,4508067047_00010,Create Purchase Order Item,user_286,7767
23646,4508067047_00010,Vendor creates invoice,NONE,8376
23656,4508067050_00010,Create Purchase Order Item,user_286,7767
23658,4508067050_00020,Create Purchase Requisition Item,batch_08,7752
23659,4508067050_00020,Create Purchase Order Item,user_286,7767
23679,4508067077_00010,Create Purchase Requisition Item,batch_08,7752
23680,4508067077_00010,Create Purchase Order Item,user_043,7768
23683,4508067079_00010,Create Purchase Requisition Item,user_486,7752
23684,4508067079_00010,Create Purchase Order Item,user_043,7768
23692,4508067092_00010,Create Purchase Requisition Item,batch_08,7752
23693,4508067092_00010,Create Purchase Order Item,user_043,7769
23697,4508067093_00010,Create Purchase Requisition Item,batch_08,7752
23698,4508067093_00010,Create Purchase Order Item,user_043,7769
23699,4508067093_00010,Change Quantity,user_043,8264
23700,4508067093_00010,Vendor creates invoice,NONE,8280
23712,4508067111_00040,Create Purchase Order Item,user_286,7772
23713,4508067111_00040,Vendor creates invoice,NONE,8280
23718,4508067111_00060,Create Purchase Order Item,user_286,7772
23721,4508067111_00070,Create Purchase Order Item,user_286,7772
23722,4508067111_00070,Vendor creates invoice,NONE,8304
23724,4508067111_00080,Create Purchase Order Item,user_286,7772
23725,4508067111_00080,Vendor creates invoice,NONE,8304
23763,4508067115_00010,Create Purchase Requisition Item,user_440,7752
23764,4508067115_00010,Create Purchase Order Item,user_286,7772
23860,4508067120_00210,Create Purchase Order Item,user_286,7772
23881,4508067125_00010,Create Purchase Order Item,user_286,7772
23882,4508067125_00010,Vendor creates invoice,NONE,8280
23884,4508067125_00020,Create Purchase Order Item,user_286,7772
23885,4508067125_00020,Vendor creates invoice,NONE,8280
23921,4508067213_00010,Create Purchase Requisition Item,user_043,7776
23922,4508067213_00010,Create Purchase Order Item,user_043,7785
23949,4508067329_00010,Create Purchase Requisition Item,batch_08,7776
23950,4508067329_00010,Create Purchase Order Item,user_178,7789
23951,4508067329_00010,Change Quantity,user_178,7885
23952,4508067329_00010,Vendor creates invoice,NONE,8304
23985,4508067559_00010,Create Purchase Order Item,user_068,7858
23989,4508067559_00040,Create Purchase Order Item,user_068,7858
23993,4508067559_00050,Create Purchase Order Item,user_068,7858
23998,4508067559_00060,Create Purchase Order Item,user_068,7858
24002,4508067559_00080,Create Purchase Order Item,user_068,7858
24006,4508067559_00110,Create Purchase Order Item,user_068,7858
24036,4508067676_00010,Create Purchase Order Item,user_072,7863
24037,4508067676_00010,Vendor creates invoice,NONE,8376
24039,4508067676_00020,Create Purchase Order Item,user_072,7863
24040,4508067676_00020,Vendor creates invoice,NONE,8376
24042,4508067676_00030,Create Purchase Order Item,user_072,7863
24043,4508067676_00030,Vendor creates invoice,NONE,8376
24045,4508067676_00040,Create Purchase Order Item,user_072,7863
24046,4508067676_00040,Vendor creates invoice,NONE,8376
24048,4508067676_00050,Create Purchase Order Item,user_072,7863
24049,4508067676_00050,Vendor creates invoice,NONE,8376
24056,4508067703_00010,Create Purchase Requisition Item,user_043,7848
24057,4508067703_00010,Create Purchase Order Item,user_043,7864
24076,4508067878_00020,Create Purchase Order Item,user_286,7884
24077,4508067878_00020,Change Quantity,user_142,8194
24081,4508067881_00020,Create Purchase Order Item,user_286,7884
24153,4508067936_00010,Create Purchase Order Item,user_286,7886
24156,4508067937_00020,Create Purchase Order Item,user_286,7886
24158,4508067938_00010,Create Purchase Order Item,user_286,7886
24160,4508067940_00010,Create Purchase Order Item,user_286,7887
24163,4508067946_00010,Create Purchase Order Item,user_286,7887
24165,4508067947_00010,Create Purchase Order Item,user_286,7887
24224,4508067991_00200,Create Purchase Order Item,user_286,7889
24226,4508067991_00210,Create Purchase Order Item,user_286,7889
24228,4508067991_00220,Create Purchase Order Item,user_286,7889
24230,4508067992_00160,Create Purchase Order Item,user_286,7889
24233,4508067992_00180,Create Purchase Order Item,user_286,7889
24236,4508067992_00200,Create Purchase Order Item,user_286,7889
24243,4508067993_00020,Create Purchase Order Item,user_286,7889
24245,4508067993_00030,Create Purchase Order Item,user_286,7889
24246,4508067993_00030,Change Quantity,user_286,7954
24248,4508067993_00040,Create Purchase Order Item,user_286,7889
24250,4508067993_00050,Create Purchase Order Item,user_286,7889
24270,4508067997_00010,Create Purchase Order Item,user_286,7889
24275,4508067997_00110,Create Purchase Order Item,user_286,7889
24284,4508067998_00010,Create Purchase Order Item,user_286,7889
24286,4508067998_00030,Create Purchase Order Item,user_286,7889
24288,4508067998_00130,Create Purchase Order Item,user_286,7889
24290,4508067998_00140,Create Purchase Order Item,user_286,7889
24292,4508067998_00150,Create Purchase Order Item,user_286,7889
24294,4508067998_00200,Create Purchase Order Item,user_286,7889
24296,4508067999_00240,Create Purchase Order Item,user_286,7889
24298,4508067999_00270,Create Purchase Order Item,user_286,7889
24300,4508067999_00280,Create Purchase Order Item,user_286,7889
24302,4508067999_00290,Create Purchase Order Item,user_286,7889
24304,4508067999_00300,Create Purchase Order Item,user_286,7889
24306,4508067999_00310,Create Purchase Order Item,user_286,7889
24308,4508067999_00320,Create Purchase Order Item,user_286,7889
24310,4508067999_00330,Create Purchase Order Item,user_286,7889
24312,4508067999_00350,Create Purchase Order Item,user_286,7889
24314,4508068000_00020,Create Purchase Order Item,user_286,7889
24316,4508068001_00020,Create Purchase Order Item,user_286,7889
24317,4508068001_00020,Change Quantity,user_286,7954
24320,4508068001_00030,Create Purchase Order Item,user_286,7889
24321,4508068001_00030,Change Quantity,user_286,7954
24324,4508068001_00040,Create Purchase Order Item,user_286,7889
24327,4508068001_00050,Create Purchase Order Item,user_286,7889
24330,4508068001_00070,Create Purchase Order Item,user_286,7889
24331,4508068001_00070,Change Quantity,user_286,7954
24334,4508068001_00080,Create Purchase Order Item,user_286,7889
24335,4508068001_00080,Change Quantity,user_286,7954
24338,4508068001_00090,Create Purchase Order Item,user_286,7889
24339,4508068001_00090,Change Quantity,user_286,8273
24342,4508068001_00100,Create Purchase Order Item,user_286,7889
24343,4508068001_00100,Change Quantity,user_286,7954
24346,4508068002_00060,Create Purchase Order Item,user_286,7889
24348,4508068002_00070,Create Purchase Order Item,user_286,7889
24350,4508068002_00150,Create Purchase Order Item,user_286,7889
24352,4508068002_00160,Create Purchase Order Item,user_286,7889
24479,4508068286_00010,Create Purchase Requisition Item,user_091,7896
24480,4508068286_00010,Create Purchase Order Item,user_091,7910
24544,4508068586_00010,Create Purchase Requisition Item,user_421,7920
24545,4508068586_00010,Create Purchase Order Item,user_102,7934
24548,4508068587_00010,Create Purchase Requisition Item,batch_08,7920
24549,4508068587_00010,Create Purchase Order Item,user_102,7934
24551,4508068607_00010,Create Purchase Requisition Item,batch_08,7920
24552,4508068607_00010,Create Purchase Order Item,user_102,7935
24554,4508068607_00020,Create Purchase Requisition Item,batch_08,7920
24555,4508068607_00020,Create Purchase Order Item,user_102,7935
24557,4508068608_00010,Create Purchase Requisition Item,user_421,7920
24558,4508068608_00010,Create Purchase Order Item,user_102,7935
24562,4508068609_00010,Create Purchase Requisition Item,batch_08,7920
24563,4508068609_00010,Create Purchase Order Item,user_102,7935
24621,4508068967_00010,Create Purchase Requisition Item,user_486,7752
24622,4508068967_00010,Create Purchase Order Item,user_286,8025
24623,4508068967_00010,Change Price,user_146,8081
24624,4508068967_00010,Vendor creates invoice,NONE,8256
24654,4508069143_00030,Create Purchase Order Item,user_424,8032
24666,4508069159_00140,Create Purchase Order Item,user_286,8033
24668,4508069159_00170,Create Purchase Order Item,user_286,8033
24672,4508069160_00070,Create Purchase Requisition Item,user_480,7992
24673,4508069160_00070,Create Purchase Order Item,user_286,8033
24682,4508069162_00040,Create Purchase Order Item,user_286,8033
24697,4508069165_00010,Create Purchase Order Item,user_286,8033
24700,4508069165_00020,Create Purchase Order Item,user_286,8033
24723,4508069354_00010,Create Purchase Requisition Item,user_286,8040
24724,4508069354_00010,Create Purchase Order Item,user_286,8053
24730,4508069373_00020,Create Purchase Order Item,user_142,8054
24732,4508069373_00030,Create Purchase Order Item,user_142,8195
24734,4508069376_00010,Create Purchase Requisition Item,user_124,8040
24735,4508069376_00010,Create Purchase Order Item,user_142,8054
24743,4508069427_00010,Create Purchase Order Item,user_286,8056
24785,4508069532_00010,Create Purchase Requisition Item,user_286,8064
24786,4508069532_00010,Create Purchase Order Item,user_286,8073
24787,4508069532_00010,Change Quantity,user_286,8295
24789,4508069532_00020,Create Purchase Order Item,user_286,8073
24790,4508069532_00020,Change Quantity,user_286,8295
24792,4508069535_00010,Create Purchase Requisition Item,user_043,8064
